user_id,video_id,watched
24,88,1
15,30,1
26,30,1
7,26,1
5,65,1
28,67,1
18,44,1
8,9,1
36,80,1
30,9,1
9,63,1
8,18,1
28,85,1
48,63,1
9,81,1
28,94,1
48,72,1
9,90,1
29,68,1
41,33,1
50,100,1
6,75,1
25,25,1
21,73,1
10,36,1
34,3,1
44,56,1
14,15,1
3,15,1
2,59,1
31,95,1
43,60,1
14,24,1
3,24,1
2,68,1
32,69,1
24,65,1
26,7,1
13,74,1
15,16,1
13,83,1
35,83,1
7,12,1
15,25,1
13,92,1
36,57,1
35,92,1
16,88,1
1,99,1
47,66,1
7,30,1
9,58,1
48,40,1
11,9,1
21,41,1
28,89,1
40,54,1
6,52,1
40,63,1
6,61,1
50,95,1
44,24,1
6,70,1
42,91,1
21,59,1
21,68,1
33,33,1
37,3,1
44,51,1
3,10,1
22,23,1
3,19,1
4,82,1
37,30,1
23,95,1
35,60,1
3,37,1
15,2,1
43,82,1
32,82,1
36,43,1
43,91,1
17,39,1
1,85,1
16,83,1
28,48,1
1,94,1
5,46,1
9,53,1
21,18,1
29,31,1
48,44,1
38,98,1
5,73,1
48,53,1
50,72,1
6,47,1
44,10,1
41,32,1
30,93,1
11,98,1
39,98,1
43,59,1
32,59,1
12,99,1
36,29,1
17,25,1
47,38,1
28,34,1
35,82,1
7,11,1
16,78,1
46,79,1
38,84,1
9,48,1
46,97,1
6,24,1
48,30,1
15,91,1
5,68,1
50,67,1
18,96,1
41,9,1
29,44,1
42,81,1
8,79,1
27,92,1
42,90,1
25,19,1
30,88,1
39,66,1
2,17,1
20,62,1
10,39,1
45,6,1
20,71,1
22,13,1
23,76,1
14,18,1
16,46,1
35,59,1
36,24,1
4,90,1
17,20,1
17,29,1
9,25,1
29,3,1
9,34,1
5,45,1
48,25,1
21,8,1
38,79,1
29,21,1
5,54,1
5,63,1
26,95,1
38,97,1
49,97,1
27,69,1
50,80,1
39,52,1
10,16,1
19,83,1
25,14,1
30,83,1
8,83,1
31,57,1
32,22,1
23,53,1
4,49,1
43,40,1
24,36,1
31,84,1
36,1,1
1,43,1
47,10,1
34,86,1
28,15,1
1,61,1
36,28,1
45,95,1
34,95,1
48,2,1
49,65,1
9,29,1
29,7,1
49,83,1
46,96,1
42,44,1
6,32,1
20,34,1
10,11,1
11,65,1
8,78,1
11,74,1
12,39,1
19,87,1
11,83,1
12,57,1
35,22,1
32,44,1
25,94,1
13,40,1
1,38,1
16,36,1
4,71,1
24,49,1
28,10,1
17,10,1
36,23,1
46,55,1
17,19,1
37,86,1
9,15,1
47,32,1
3,93,1
38,60,1
49,60,1
17,37,1
29,11,1
6,9,1
15,76,1
38,78,1
50,43,1
18,72,1
49,87,1
21,16,1
26,94,1
18,90,1
8,64,1
19,73,1
2,2,1
43,3,1
31,47,1
43,12,1
4,30,1
11,87,1
33,93,1
10,91,1
44,93,1
13,35,1
34,67,1
13,44,1
16,40,1
28,5,1
1,51,1
37,72,1
36,18,1
22,83,1
34,85,1
37,81,1
38,46,1
5,21,1
28,23,1
48,1,1
14,97,1
3,97,1
6,4,1
15,71,1
18,67,1
19,32,1
26,80,1
11,37,1
20,15,1
27,63,1
39,28,1
18,94,1
19,59,1
20,24,1
39,37,1
30,68,1
8,68,1
12,29,1
11,73,1
12,38,1
35,3,1
32,16,1
23,47,1
13,12,1
4,43,1
44,79,1
41,92,1
25,75,1
24,21,1
33,79,1
23,56,1
33,88,1
25,84,1
16,17,1
44,97,1
4,61,1
45,53,1
1,37,1
5,7,1
38,41,1
34,89,1
3,83,1
22,96,1
38,59,1
50,24,1
27,22,1
49,68,1
18,62,1
7,62,1
15,75,1
39,14,1
12,15,1
29,95,1
6,93,1
12,24,1
20,37,1
23,33,1
33,65,1
43,11,1
23,42,1
13,7,1
16,3,1
45,39,1
13,16,1
16,12,1
45,48,1
2,77,1
45,57,1
15,34,1
50,1,1
3,78,1
42,6,1
50,19,1
50,28,1
47,93,1
30,22,1
17,89,1
42,33,1
42,42,1
19,40,1
27,53,1
40,72,1
6,79,1
40,90,1
21,86,1
41,73,1
35,2,1
44,69,1
45,34,1
41,82,1
10,67,1
46,8,1
10,85,1
22,50,1
37,48,1
49,13,1
49,22,1
22,68,1
32,100,1
14,64,1
7,25,1
47,79,1
42,10,1
36,88,1
18,52,1
42,19,1
11,13,1
18,61,1
42,28,1
27,39,1
11,22,1
19,35,1
19,44,1
30,44,1
21,63,1
40,76,1
41,41,1
31,18,1
48,98,1
4,19,1
10,53,1
45,20,1
1,4,1
2,58,1
33,73,1
45,38,1
22,36,1
44,82,1
45,47,1
